Protein,Partition_type,Curve_type,p_value,test_statistic,test_result,is_significant
14-3-3_epsilon,half,Overall,0.0673984715922,3.34526875525,Cannot Reject Null,False
14-3-3_epsilon,quarter,Overall,0.205050885815,1.60602911376,Cannot Reject Null,False
14-3-3_epsilon,half,Disease_Free,0.496106355399,0.463255656738,Cannot Reject Null,False
14-3-3_epsilon,quarter,Disease_Free,0.507469550557,0.439281289218,Cannot Reject Null,False
4E-BP1,half,Overall,0.705711368634,0.142598426217,Cannot Reject Null,False
4E-BP1,quarter,Overall,0.666690544172,0.185497721884,Cannot Reject Null,False
4E-BP1,half,Disease_Free,0.836780940059,0.042441259391,Cannot Reject Null,False
4E-BP1,quarter,Disease_Free,0.968956789669,0.00151451074072,Cannot Reject Null,False
4E-BP1_pS65,half,Overall,0.107202296595,2.59498733283,Cannot Reject Null,False
4E-BP1_pS65,quarter,Overall,0.136799787162,2.21359236404,Cannot Reject Null,False
4E-BP1_pS65,half,Disease_Free,0.304805187211,1.0530521842,Cannot Reject Null,False
4E-BP1_pS65,quarter,Disease_Free,0.438900477509,0.599155356266,Cannot Reject Null,False
4E-BP1_pT37_T46,half,Overall,0.0458439559171,3.98731893278,Reject Null,True
4E-BP1_pT37_T46,quarter,Overall,0.556116887113,0.34647232409,Cannot Reject Null,False
4E-BP1_pT37_T46,half,Disease_Free,0.92492019368,0.00888077828388,Cannot Reject Null,False
4E-BP1_pT37_T46,quarter,Disease_Free,0.689673626847,0.159438907727,Cannot Reject Null,False
53BP1,half,Overall,0.0830742536222,3.00370666338,Cannot Reject Null,False
53BP1,quarter,Overall,0.140052381374,2.17738353562,Cannot Reject Null,False
53BP1,half,Disease_Free,0.61634739613,0.25103478229,Cannot Reject Null,False
53BP1,quarter,Disease_Free,0.403987136327,0.696426254614,Cannot Reject Null,False
ACC_pS79,half,Overall,0.763885921349,0.0902292440631,Cannot Reject Null,False
ACC_pS79,quarter,Overall,0.686021833112,0.163425821369,Cannot Reject Null,False
ACC_pS79,half,Disease_Free,0.953061669109,0.00346478766792,Cannot Reject Null,False
ACC_pS79,quarter,Disease_Free,0.506704025744,0.440867544106,Cannot Reject Null,False
ACC1,half,Overall,0.998305500969,4.51027663264e-06,Cannot Reject Null,False
ACC1,quarter,Overall,0.913196580749,0.0118826243085,Cannot Reject Null,False
ACC1,half,Disease_Free,0.0239105926675,5.10110601896,Reject Null,True
ACC1,quarter,Disease_Free,0.149022667813,2.08222649625,Cannot Reject Null,False
Akt,half,Overall,0.601134128388,0.273288758986,Cannot Reject Null,False
Akt,quarter,Overall,0.10297305173,2.65888257813,Cannot Reject Null,False
Akt,half,Disease_Free,0.301690437772,1.0667070225,Cannot Reject Null,False
Akt,quarter,Disease_Free,0.567737339598,0.326483103296,Cannot Reject Null,False
Akt_pS473,half,Overall,0.648815700536,0.207396497624,Cannot Reject Null,False
Akt_pS473,quarter,Overall,0.163891880989,1.93794459188,Cannot Reject Null,False
Akt_pS473,half,Disease_Free,0.612444028781,0.256631259022,Cannot Reject Null,False
Akt_pS473,quarter,Disease_Free,0.739634622106,0.11044804179,Cannot Reject Null,False
Akt_pT308,half,Overall,0.84056304563,0.0404707082483,Cannot Reject Null,False
Akt_pT308,quarter,Overall,0.99262652361,8.54037279296e-05,Cannot Reject Null,False
Akt_pT308,half,Disease_Free,0.968048970859,0.00160443386614,Cannot Reject Null,False
Akt_pT308,quarter,Disease_Free,0.392738738679,0.730445759399,Cannot Reject Null,False
AMPK_alpha,half,Overall,0.0934203791793,2.81442478164,Cannot Reject Null,False
AMPK_alpha,quarter,Overall,0.680553791899,0.169503105115,Cannot Reject Null,False
AMPK_alpha,half,Disease_Free,0.781811919506,0.0767060487801,Cannot Reject Null,False
AMPK_alpha,quarter,Disease_Free,0.720973813125,0.12756156315,Cannot Reject Null,False
AMPK_pT172,half,Overall,0.75894204649,0.0941694211247,Cannot Reject Null,False
AMPK_pT172,quarter,Overall,0.501101148223,0.452603566677,Cannot Reject Null,False
AMPK_pT172,half,Disease_Free,0.406043488516,0.690355499399,Cannot Reject Null,False
AMPK_pT172,quarter,Disease_Free,0.99264654006,8.49406607489e-05,Cannot Reject Null,False
AR,half,Overall,0.0309941651496,4.65328580309,Reject Null,True
AR,quarter,Overall,0.0207656778509,5.34635165813,Reject Null,True
AR,half,Disease_Free,0.881755305784,0.0221249036956,Cannot Reject Null,False
AR,quarter,Disease_Free,0.681213892573,0.168762578757,Cannot Reject Null,False
ATM,half,Overall,0.841782433675,0.0398457714813,Cannot Reject Null,False
ATM,quarter,Overall,0.900359593096,0.0156768189651,Cannot Reject Null,False
ATM,half,Disease_Free,0.722270911538,0.12632722585,Cannot Reject Null,False
ATM,quarter,Disease_Free,0.492590530602,0.470862750347,Cannot Reject Null,False
Bak,half,Overall,0.103951542508,2.64384715156,Cannot Reject Null,False
Bak,quarter,Overall,0.00685511739673,7.31054392918,Reject Null,True
Bak,half,Disease_Free,0.127207557211,2.32625538937,Cannot Reject Null,False
Bak,quarter,Disease_Free,0.517810313513,0.418252479345,Cannot Reject Null,False
Bax,half,Overall,0.293632458541,1.10289130356,Cannot Reject Null,False
Bax,quarter,Overall,0.0373535259734,4.33422005334,Reject Null,True
Bax,half,Disease_Free,0.365475290594,0.818991165185,Cannot Reject Null,False
Bax,quarter,Disease_Free,0.703675199186,0.144676807994,Cannot Reject Null,False
Bcl-2,half,Overall,0.567857503603,0.326280521598,Cannot Reject Null,False
Bcl-2,quarter,Overall,0.804900256702,0.0610140858028,Cannot Reject Null,False
Bcl-2,half,Disease_Free,0.152467192096,2.04739179568,Cannot Reject Null,False
Bcl-2,quarter,Disease_Free,0.0207238186732,5.34986975849,Reject Null,True
Bcl-xL,half,Overall,0.0441182432197,4.0520307057,Reject Null,True
Bcl-xL,quarter,Overall,0.50119922813,0.452396200312,Cannot Reject Null,False
Bcl-xL,half,Disease_Free,0.359327103926,0.840243622641,Cannot Reject Null,False
Bcl-xL,quarter,Disease_Free,0.548012824876,0.360889174761,Cannot Reject Null,False
Beclin,half,Overall,0.840162413834,0.0406771364358,Cannot Reject Null,False
Beclin,quarter,Overall,0.114333850438,2.49327138108,Cannot Reject Null,False
Beclin,half,Disease_Free,0.158096537304,1.99233894036,Cannot Reject Null,False
Beclin,quarter,Disease_Free,0.671749799365,0.179562141669,Cannot Reject Null,False
beta-Catenin,half,Overall,0.571848931596,0.319598666412,Cannot Reject Null,False
beta-Catenin,quarter,Overall,0.109271648411,2.56472368733,Cannot Reject Null,False
beta-Catenin,half,Disease_Free,0.153143695852,2.04065495064,Cannot Reject Null,False
beta-Catenin,quarter,Disease_Free,0.718383615835,0.130046707562,Cannot Reject Null,False
Bid,half,Overall,0.833786991851,0.0440358156307,Cannot Reject Null,False
Bid,quarter,Overall,0.0640537374594,3.4291841288,Cannot Reject Null,False
Bid,half,Disease_Free,0.933641260221,0.0069329700315,Cannot Reject Null,False
Bid,quarter,Disease_Free,0.757721618542,0.0951562595388,Cannot Reject Null,False
Bim,half,Overall,0.67552323339,0.175209073635,Cannot Reject Null,False
Bim,quarter,Overall,0.371765572226,0.797754546682,Cannot Reject Null,False
Bim,half,Disease_Free,0.656735619469,0.197513239432,Cannot Reject Null,False
Bim,quarter,Disease_Free,0.907978880478,0.0133606421222,Cannot Reject Null,False
c-Jun_pS73,half,Overall,0.243696616404,1.35908214965,Cannot Reject Null,False
c-Jun_pS73,quarter,Overall,0.584820955326,0.298505345904,Cannot Reject Null,False
c-Jun_pS73,half,Disease_Free,0.0386846878346,4.27466064288,Reject Null,True
c-Jun_pS73,quarter,Disease_Free,0.436146845515,0.606399093315,Cannot Reject Null,False
c-Met_pY1235,half,Overall,0.0295115039479,4.7375246757,Reject Null,True
c-Met_pY1235,quarter,Overall,0.00430410763964,8.15084603148,Reject Null,True
c-Met_pY1235,half,Disease_Free,0.0912556198412,2.85208321577,Cannot Reject Null,False
c-Met_pY1235,quarter,Disease_Free,0.355636365731,0.853243564167,Cannot Reject Null,False
c-Myc,half,Overall,0.135681116451,2.22626923131,Cannot Reject Null,False
c-Myc,quarter,Overall,0.40430749612,0.695477527003,Cannot Reject Null,False
c-Myc,half,Disease_Free,0.959084093073,0.00263199581666,Cannot Reject Null,False
c-Myc,quarter,Disease_Free,0.842692237084,0.0393827900112,Cannot Reject Null,False
C-Raf,half,Overall,0.589847794901,0.290582027046,Cannot Reject Null,False
C-Raf,quarter,Overall,0.156730174915,2.00549452899,Cannot Reject Null,False
C-Raf,half,Disease_Free,0.420015581826,0.650271629058,Cannot Reject Null,False
C-Raf,quarter,Disease_Free,0.464142835053,0.53588572465,Cannot Reject Null,False
C-Raf_pS338,half,Overall,0.381447864029,0.766030477746,Cannot Reject Null,False
C-Raf_pS338,quarter,Overall,0.671242324947,0.180152374571,Cannot Reject Null,False
C-Raf_pS338,half,Disease_Free,0.67527014053,0.17549907856,Cannot Reject Null,False
C-Raf_pS338,quarter,Disease_Free,0.770914312275,0.084785294076,Cannot Reject Null,False
Caspase-7_cleavedD198,half,Overall,0.210009211148,1.57136280903,Cannot Reject Null,False
Caspase-7_cleavedD198,quarter,Overall,0.284457325002,1.14567039527,Cannot Reject Null,False
Caspase-7_cleavedD198,half,Disease_Free,0.0543662130184,3.7014190239,Cannot Reject Null,False
Caspase-7_cleavedD198,quarter,Disease_Free,0.0420775835852,4.13208074267,Reject Null,True
Caveolin-1,half,Overall,0.603667027852,0.269500515143,Cannot Reject Null,False
Caveolin-1,quarter,Overall,0.232953500074,1.42273658036,Cannot Reject Null,False
Caveolin-1,half,Disease_Free,0.49319326984,0.469552156097,Cannot Reject Null,False
Caveolin-1,quarter,Disease_Free,0.509234137384,0.435640506676,Cannot Reject Null,False
CD31,half,Overall,0.0091529315287,6.79274006021,Reject Null,True
CD31,quarter,Overall,0.0261637357258,4.94516537311,Reject Null,True
CD31,half,Disease_Free,0.882500894599,0.0218447331563,Cannot Reject Null,False
CD31,quarter,Disease_Free,0.41033962746,0.677816478248,Cannot Reject Null,False
CD49b,half,Overall,0.815997353012,0.0541475018239,Cannot Reject Null,False
CD49b,quarter,Overall,0.781976207144,0.076587585026,Cannot Reject Null,False
CD49b,half,Disease_Free,0.112282697631,2.52179514667,Cannot Reject Null,False
CD49b,quarter,Disease_Free,0.0465812717865,3.96044918803,Reject Null,True
CDK1,half,Overall,0.511231041231,0.431546575893,Cannot Reject Null,False
CDK1,quarter,Overall,0.583330032978,0.300881969125,Cannot Reject Null,False
CDK1,half,Disease_Free,0.84325046613,0.0391001098461,Cannot Reject Null,False
CDK1,quarter,Disease_Free,0.715454844578,0.132889377723,Cannot Reject Null,False
Chk1,half,Overall,0.719356010514,0.129110577714,Cannot Reject Null,False
Chk1,quarter,Overall,0.536845211942,0.381418206398,Cannot Reject Null,False
Chk1,half,Disease_Free,0.429935353601,0.622998091287,Cannot Reject Null,False
Chk1,quarter,Disease_Free,0.36572693665,0.818131846872,Cannot Reject Null,False
Chk1_pS345,half,Overall,0.338714320958,0.915291478723,Cannot Reject Null,False
Chk1_pS345,quarter,Overall,0.246591655353,1.34251087474,Cannot Reject Null,False
Chk1_pS345,half,Disease_Free,0.508604712345,0.43693666955,Cannot Reject Null,False
Chk1_pS345,quarter,Disease_Free,0.618834343658,0.247509297432,Cannot Reject Null,False
Chk2,half,Overall,0.611113976825,0.258555949574,Cannot Reject Null,False
Chk2,quarter,Overall,0.529685900702,0.394994103953,Cannot Reject Null,False
Chk2,half,Disease_Free,0.979620770734,0.00065251401529,Cannot Reject Null,False
Chk2,quarter,Disease_Free,0.405234115392,0.69273955899,Cannot Reject Null,False
Chk2_pT68,half,Overall,0.801038439719,0.0635057110426,Cannot Reject Null,False
Chk2_pT68,quarter,Overall,0.77736111132,0.0799530018402,Cannot Reject Null,False
Chk2_pT68,half,Disease_Free,0.157302969258,1.99996374764,Cannot Reject Null,False
Chk2_pT68,quarter,Disease_Free,0.142531996754,2.15040812919,Cannot Reject Null,False
cIAP,half,Overall,0.830646574694,0.0457413975335,Cannot Reject Null,False
cIAP,quarter,Overall,0.48663200962,0.483964540069,Cannot Reject Null,False
cIAP,half,Disease_Free,0.261300692853,1.26185268972,Cannot Reject Null,False
cIAP,quarter,Disease_Free,0.417495515438,0.657354345582,Cannot Reject Null,False
Claudin-7,half,Overall,0.0377448816346,4.31648191838,Reject Null,True
Claudin-7,quarter,Overall,0.133044061712,2.256621168,Cannot Reject Null,False
Claudin-7,half,Disease_Free,0.945967025495,0.00459306233368,Cannot Reject Null,False
Claudin-7,quarter,Disease_Free,0.476391161182,0.507113305639,Cannot Reject Null,False
Collagen_VI,half,Overall,0.294855212057,1.0973190609,Cannot Reject Null,False
Collagen_VI,quarter,Overall,0.997286822905,1.15631946114e-05,Cannot Reject Null,False
Collagen_VI,half,Disease_Free,0.82615752462,0.048238352383,Cannot Reject Null,False
Collagen_VI,quarter,Disease_Free,0.780052350643,0.0779810166904,Cannot Reject Null,False
Cyclin_B1,half,Overall,0.825645536666,0.0485275545808,Cannot Reject Null,False
Cyclin_B1,quarter,Overall,0.619162261528,0.247046763636,Cannot Reject Null,False
Cyclin_B1,half,Disease_Free,0.22897782342,1.44719965601,Cannot Reject Null,False
Cyclin_B1,quarter,Disease_Free,0.651589262967,0.203902333402,Cannot Reject Null,False
Cyclin_D1,half,Overall,0.0511946928578,3.80189236231,Cannot Reject Null,False
Cyclin_D1,quarter,Overall,0.147048249896,2.10260679943,Cannot Reject Null,False
Cyclin_D1,half,Disease_Free,0.693689654531,0.155120097569,Cannot Reject Null,False
Cyclin_D1,quarter,Disease_Free,0.550708939842,0.356048661009,Cannot Reject Null,False
Cyclin_E1,half,Overall,0.1379093118,2.20113331978,Cannot Reject Null,False
Cyclin_E1,quarter,Overall,0.771149324963,0.0846064379747,Cannot Reject Null,False
Cyclin_E1,half,Disease_Free,0.185152690924,1.75577250302,Cannot Reject Null,False
Cyclin_E1,quarter,Disease_Free,0.377753886949,0.777998769042,Cannot Reject Null,False
DJ-1,half,Overall,0.104757332274,2.63158133588,Cannot Reject Null,False
DJ-1,quarter,Overall,0.0126302719772,6.22017371651,Reject Null,True
DJ-1,half,Disease_Free,0.472610129505,0.515866807437,Cannot Reject Null,False
DJ-1,quarter,Disease_Free,0.640550763508,0.218022577157,Cannot Reject Null,False
Dvl3,half,Overall,0.472416061538,0.516319158817,Cannot Reject Null,False
Dvl3,quarter,Overall,0.848901222313,0.0362980893145,Cannot Reject Null,False
Dvl3,half,Disease_Free,0.742473309872,0.107964692297,Cannot Reject Null,False
Dvl3,quarter,Disease_Free,0.317321668404,0.999953877546,Cannot Reject Null,False
E-Cadherin,half,Overall,0.436613501143,0.605166587684,Cannot Reject Null,False
E-Cadherin,quarter,Overall,0.504582903322,0.445284322715,Cannot Reject Null,False
E-Cadherin,half,Disease_Free,0.494922844836,0.465806245546,Cannot Reject Null,False
E-Cadherin,quarter,Disease_Free,0.782747034513,0.0760330760871,Cannot Reject Null,False
eEF2,half,Overall,0.427316281323,0.630106419218,Cannot Reject Null,False
eEF2,quarter,Overall,0.0242242206577,5.07850701273,Reject Null,True
eEF2,half,Disease_Free,0.906658287164,0.0137486452369,Cannot Reject Null,False
eEF2,quarter,Disease_Free,0.154555440424,2.02670435109,Cannot Reject Null,False
eEF2K,half,Overall,0.361510516931,0.832639090505,Cannot Reject Null,False
eEF2K,quarter,Overall,0.552087649589,0.353590480216,Cannot Reject Null,False
eEF2K,half,Disease_Free,0.429818005348,0.623315180824,Cannot Reject Null,False
eEF2K,quarter,Disease_Free,0.984812557726,0.000362361136749,Cannot Reject Null,False
EGFR_pY1068,half,Overall,0.0062456836403,7.47801654027,Reject Null,True
EGFR_pY1068,quarter,Overall,0.00163094952629,9.92447962199,Reject Null,True
EGFR_pY1068,half,Disease_Free,0.397519189382,0.715817779041,Cannot Reject Null,False
EGFR_pY1068,quarter,Disease_Free,0.483860611487,0.490149526948,Cannot Reject Null,False
EGFR_pY1173,half,Overall,0.73742319316,0.112404398335,Cannot Reject Null,False
EGFR_pY1173,quarter,Overall,0.690664359992,0.158367098873,Cannot Reject Null,False
EGFR_pY1173,half,Disease_Free,0.00589335034474,7.58262665246,Reject Null,True
EGFR_pY1173,quarter,Disease_Free,0.0191811735485,5.48492220027,Reject Null,True
eIF4E,half,Overall,0.0300718835593,4.70517823555,Reject Null,True
eIF4E,quarter,Overall,0.529121950255,0.396077564692,Cannot Reject Null,False
eIF4E,half,Disease_Free,0.473318615927,0.514217951237,Cannot Reject Null,False
eIF4E,quarter,Disease_Free,0.0247510228689,5.04122210385,Reject Null,True
ER-alpha,half,Overall,0.0809960137902,3.04480156807,Cannot Reject Null,False
ER-alpha,quarter,Overall,0.00179103370675,9.75224995546,Reject Null,True
ER-alpha,half,Disease_Free,0.874849962562,0.0248065878984,Cannot Reject Null,False
ER-alpha,quarter,Disease_Free,0.760891690734,0.092604605326,Cannot Reject Null,False
ER-alpha_pS118,half,Overall,0.331056374736,0.944761233722,Cannot Reject Null,False
ER-alpha_pS118,quarter,Overall,0.335353146479,0.928115284825,Cannot Reject Null,False
ER-alpha_pS118,half,Disease_Free,0.526233328837,0.401659762786,Cannot Reject Null,False
ER-alpha_pS118,quarter,Disease_Free,0.463985566149,0.536263081638,Cannot Reject Null,False
ERK2,half,Overall,0.977762072919,0.000776999889616,Cannot Reject Null,False
ERK2,quarter,Overall,0.221977127082,1.49154352832,Cannot Reject Null,False
ERK2,half,Disease_Free,0.85547452133,0.0331742076207,Cannot Reject Null,False
ERK2,quarter,Disease_Free,0.0141792004192,6.01569410143,Reject Null,True
Fibronectin,half,Overall,0.527065856587,0.400045312402,Cannot Reject Null,False
Fibronectin,quarter,Overall,0.0793582603907,3.07799581593,Cannot Reject Null,False
Fibronectin,half,Disease_Free,0.884360263596,0.0211539804972,Cannot Reject Null,False
Fibronectin,quarter,Disease_Free,0.195821387515,1.67326797354,Cannot Reject Null,False
FOXO3a,half,Overall,0.0878838544496,2.91271426321,Cannot Reject Null,False
FOXO3a,quarter,Overall,0.0024705411295,9.16228336569,Reject Null,True
FOXO3a,half,Disease_Free,0.294738518865,1.09784956873,Cannot Reject Null,False
FOXO3a,quarter,Disease_Free,0.40946364671,0.680357502223,Cannot Reject Null,False
GAB2,half,Overall,0.789397046738,0.0713390247255,Cannot Reject Null,False
GAB2,quarter,Overall,0.687401891822,0.161912392989,Cannot Reject Null,False
GAB2,half,Disease_Free,0.589626558687,0.290927844022,Cannot Reject Null,False
GAB2,quarter,Disease_Free,0.878262977301,0.0234615297149,Cannot Reject Null,False
GATA3,half,Overall,0.125129384666,2.35191280777,Cannot Reject Null,False
GATA3,quarter,Overall,0.268725656507,1.22324040973,Cannot Reject Null,False
GATA3,half,Disease_Free,0.614374911347,0.253853175639,Cannot Reject Null,False
GATA3,quarter,Disease_Free,0.541090837759,0.373521759673,Cannot Reject Null,False
GSK3-alpha-beta,half,Overall,0.855021863682,0.0333846696608,Cannot Reject Null,False
GSK3-alpha-beta,quarter,Overall,0.967737103041,0.00163592503208,Cannot Reject Null,False
GSK3-alpha-beta,half,Disease_Free,0.636895182072,0.222825803286,Cannot Reject Null,False
GSK3-alpha-beta,quarter,Disease_Free,0.995171018257,3.66299483892e-05,Cannot Reject Null,False
GSK3-alpha-beta_pS21_S9,half,Overall,0.049577524332,3.85569021151,Reject Null,True
GSK3-alpha-beta_pS21_S9,quarter,Overall,3.87844076666e-05,16.9299689638,Reject Null,True
GSK3-alpha-beta_pS21_S9,half,Disease_Free,0.677200024526,0.173294843166,Cannot Reject Null,False
GSK3-alpha-beta_pS21_S9,quarter,Disease_Free,0.73229576487,0.117014111087,Cannot Reject Null,False
HER2,half,Overall,0.0525746542674,3.75738775992,Cannot Reject Null,False
HER2,quarter,Overall,0.0534543844604,3.72965653467,Cannot Reject Null,False
HER2,half,Disease_Free,0.527303729038,0.399584862493,Cannot Reject Null,False
HER2,quarter,Disease_Free,0.589695829307,0.29081953774,Cannot Reject Null,False
HER2_pY1248,half,Overall,0.0967468637314,2.75836836598,Cannot Reject Null,False
HER2_pY1248,quarter,Overall,0.223929188909,1.47901186687,Cannot Reject Null,False
HER2_pY1248,half,Disease_Free,0.658207403305,0.195708436106,Cannot Reject Null,False
HER2_pY1248,quarter,Disease_Free,0.495123417241,0.465373269031,Cannot Reject Null,False
HER3,half,Overall,0.779513607825,0.0783736503116,Cannot Reject Null,False
HER3,quarter,Overall,0.377644075502,0.778357076779,Cannot Reject Null,False
HER3,half,Disease_Free,0.856939731372,0.0324976747547,Cannot Reject Null,False
HER3,quarter,Disease_Free,0.815417948708,0.0544953200532,Cannot Reject Null,False
HER3_pY1289,half,Overall,0.820789213041,0.0513158501764,Cannot Reject Null,False
HER3_pY1289,quarter,Overall,0.53053171926,0.39337299591,Cannot Reject Null,False
HER3_pY1289,half,Disease_Free,0.359034119648,0.841268890091,Cannot Reject Null,False
HER3_pY1289,quarter,Disease_Free,0.254517460968,1.29833564577,Cannot Reject Null,False
HSP70,half,Overall,0.860653142055,0.0308152751988,Cannot Reject Null,False
HSP70,quarter,Overall,0.183078349818,1.77245658067,Cannot Reject Null,False
HSP70,half,Disease_Free,0.601692192054,0.272451221256,Cannot Reject Null,False
HSP70,quarter,Disease_Free,0.42150087853,0.646126756438,Cannot Reject Null,False
IGFBP2,half,Overall,0.0522644058822,3.76728487111,Cannot Reject Null,False
IGFBP2,quarter,Overall,0.159243568054,1.98139457702,Cannot Reject Null,False
IGFBP2,half,Disease_Free,0.912240393933,0.0121469216681,Cannot Reject Null,False
IGFBP2,quarter,Disease_Free,0.777858691042,0.0795864013352,Cannot Reject Null,False
INPP4B,half,Overall,0.183175288208,1.77167202397,Cannot Reject Null,False
INPP4B,quarter,Overall,0.60553893235,0.266722406517,Cannot Reject Null,False
INPP4B,half,Disease_Free,0.165981639231,1.91886678383,Cannot Reject Null,False
INPP4B,quarter,Disease_Free,0.475204789235,0.509847708736,Cannot Reject Null,False
IRS1,half,Overall,0.696529853393,0.152107060638,Cannot Reject Null,False
IRS1,quarter,Overall,0.747083385483,0.103998205067,Cannot Reject Null,False
IRS1,half,Disease_Free,0.642878396597,0.214997371659,Cannot Reject Null,False
IRS1,quarter,Disease_Free,0.604349799033,0.268485093865,Cannot Reject Null,False
JNK_pT183_pY185,half,Overall,0.195090223239,1.67875306513,Cannot Reject Null,False
JNK_pT183_pY185,quarter,Overall,0.063235215319,3.45043264673,Cannot Reject Null,False
JNK_pT183_pY185,half,Disease_Free,0.737856482684,0.112019581462,Cannot Reject Null,False
JNK_pT183_pY185,quarter,Disease_Free,0.476234835242,0.507472978588,Cannot Reject Null,False
JNK2,half,Overall,0.883814116758,0.0213556974773,Cannot Reject Null,False
JNK2,quarter,Overall,0.827820772797,0.0473050967935,Cannot Reject Null,False
JNK2,half,Disease_Free,0.615041160193,0.252898998722,Cannot Reject Null,False
JNK2,quarter,Disease_Free,0.828015650655,0.0471963748987,Cannot Reject Null,False
Ku80,half,Overall,0.333725685634,0.934386493015,Cannot Reject Null,False
Ku80,quarter,Overall,0.714136098151,0.134180728567,Cannot Reject Null,False
Ku80,half,Disease_Free,0.80871175027,0.0586067409871,Cannot Reject Null,False
Ku80,quarter,Disease_Free,0.560152349012,0.339440508748,Cannot Reject Null,False
Lck,half,Overall,0.760751199079,0.0927168871257,Cannot Reject Null,False
Lck,quarter,Overall,0.35630639721,0.85086978154,Cannot Reject Null,False
Lck,half,Disease_Free,0.983408427052,0.000432471610498,Cannot Reject Null,False
Lck,quarter,Disease_Free,0.135976309194,2.22291274898,Cannot Reject Null,False
LKB1,half,Overall,0.0180687033696,5.58947573081,Reject Null,True
LKB1,quarter,Overall,0.239618548347,1.38283667762,Cannot Reject Null,False
LKB1,half,Disease_Free,0.259661712873,1.27055966776,Cannot Reject Null,False
LKB1,quarter,Disease_Free,0.941462313703,0.00539226606264,Cannot Reject Null,False
MAPK_pT202_Y204,half,Overall,0.129105266179,2.30323010001,Cannot Reject Null,False
MAPK_pT202_Y204,quarter,Overall,0.250430531302,1.32090034237,Cannot Reject Null,False
MAPK_pT202_Y204,half,Disease_Free,0.251091701526,1.31721934577,Cannot Reject Null,False
MAPK_pT202_Y204,quarter,Disease_Free,0.369935469075,0.803881243586,Cannot Reject Null,False
MEK1,half,Overall,0.00769497123857,7.10312414816,Reject Null,True
MEK1,quarter,Overall,0.0324777046294,4.57310204002,Reject Null,True
MEK1,half,Disease_Free,0.779760507367,0.0781935789503,Cannot Reject Null,False
MEK1,quarter,Disease_Free,0.846661718972,0.0373956557499,Cannot Reject Null,False
